Campo;Codigo;Descripcion
area;1;Urbano
area;2;Rural
tipo_operativo;1;Persona en situación de calle
tipo_operativo;2;Vivienda particular
tipo_operativo;3;Vivienda colectiva
p2_tipo_vivienda;1;Casa
p2_tipo_vivienda;3;Departamento
p2_tipo_vivienda;5;Vivienda tradicional indígena (ruka u otras)
p2_tipo_vivienda;6;Pieza en casa antigua o en conventillo
p2_tipo_vivienda;7;Mediagua, mejora, vivienda de emergencia, rancho o choza
p2_tipo_vivienda;8;Móvil (carpa, casa rodante o similar)
p2_tipo_vivienda;9;Otro tipo de vivienda particular
p2_tipo_vivienda;NA;No aplica
p3a_estado_ocupacion;1;Ocupada
p3a_estado_ocupacion;2;Desocupada
p3a_estado_ocupacion;NA;No aplica
p3b_estado_ocupacion;1;Moradores presentes
p3b_estado_ocupacion;2;Moradores ausentes
p3b_estado_ocupacion;6;Otras razones de no entrevista
p3b_estado_ocupacion;7;En venta o arriendo
p3b_estado_ocupacion;8;Vivienda de temporada (veraneo o de uso temporal)
p3b_estado_ocupacion;9;Abandonada
p3b_estado_ocupacion;10;Otra razón de desocupación
p3b_estado_ocupacion;NA;No aplica
p4a_mat_paredes;1;Hormigón armado
p4a_mat_paredes;2;Albañilería: bloque de cemento, ladrillo o piedra
p4a_mat_paredes;3;Tabique forrado por ambas caras (madera o acero)
p4a_mat_paredes;4;Tabique sin forro interior (madera u otro)
p4a_mat_paredes;5;Adobe, barro, pirca, quincha u otro material artesanal
p4a_mat_paredes;6;Materiales precarios o de desecho: cartón, sacos, trozos de latas o plásticos, etc.
p4a_mat_paredes;-99;No respuesta
p4a_mat_paredes;NA;No aplica
p4b_mat_techo;1;Tejas o tejuelas de arcilla, metálicas, de cemento, de madera, asfálticas o plásticas
p4b_mat_techo;2;Losa hormigón
p4b_mat_techo;3;Planchas metálicas de zinc, cobre, etc
p4b_mat_techo;4;Planchas de fibrocemento tipo pizarreño
p4b_mat_techo;5;Fonolita o plancha de fieltro embreado
p4b_mat_techo;6;Paja, coirón, totora o caña
p4b_mat_techo;7;Materiales precarios o de desecho: cartón, sacos, trozos de latas o plásticos, etc
p4b_mat_techo;8;Sin cubierta sólida de techo
p4b_mat_techo;-99;No respuesta
p4b_mat_techo;NA;No aplica
p4c_mat_piso;1;Parquet, piso flotante, cerámico, madera, alfombra, flexit, cubrepiso u otro similar; sobre radier o vigas de madera
p4c_mat_piso;2;Radier sin revestimiento
p4c_mat_piso;3;Baldosa de cemento
p4c_mat_piso;4;Capa de cemento sobre tierra
p4c_mat_piso;5;Tierra
p4c_mat_piso;-99;No respuesta
p4c_mat_piso;NA;No aplica
p5_num_dormitorios;0;0
p5_num_dormitorios;1;1
p5_num_dormitorios;2;2
p5_num_dormitorios;3;3
p5_num_dormitorios;4;4
p5_num_dormitorios;5;5
p5_num_dormitorios;6;6 o más
p5_num_dormitorios;-99;No respuesta
p5_num_dormitorios;NA;No aplica
p6_fuente_agua;1;Red pública
p6_fuente_agua;2;Pozo o noria
p6_fuente_agua;​3;Camión aljibe
p6_fuente_agua;​4;Río, vertiente, estero, canal, lago, agua lluvia, etc.
p6_fuente_agua;-99;No respuesta
p6_fuente_agua;NA;No aplica
p7_distrib_agua;1;Con llave dentro de la vivienda
p7_distrib_agua;2;Con llave dentro del sitio, pero fuera de la vivienda
p7_distrib_agua;3;No tiene sistema, la acarrea
p7_distrib_agua;-99;No respuesta
p7_distrib_agua;NA;No aplica
p8_serv_hig;1;Dentro de la vivienda, conectado a una red de alcantarillado
p8_serv_hig;2;Fuera de la vivienda, conectado a una red de alcantarillado
p8_serv_hig;3;Conectado a una fosa séptica
p8_serv_hig;4;Conectado a pozo negro (letrina sanitaria o cajón)
p8_serv_hig;5;En un cajón sobre acequia o canal
p8_serv_hig;6;En un cajón conectado a otro sistema
p8_serv_hig;7;Baño químico
p8_serv_hig;8;Conectado a baño seco
p8_serv_hig;9;No tiene servicio higiénico
p8_serv_hig;-99;No respuesta
p8_serv_hig;NA;No aplica
p9_fuente_elect;1;Red pública
p9_fuente_elect;2;Generador con diésel o bencina
p9_fuente_elect;3;Placa solar
p9_fuente_elect;4;Energía eólica (viento)
p9_fuente_elect;5;Otro
p9_fuente_elect;6;No tiene energía eléctrica
p9_fuente_elect;-99;No respuesta
p9_fuente_elect;NA;No aplica
p10_basura;1;La recogen los servicios de aseo
p10_basura;2;La entierra y/o quema
p10_basura;3;La deja en terreno eriazo, quebrada o zanja
p10_basura;4;La tira al río, laguna o mar
p10_basura;5;Otro
p10_basura;-99;No respuesta
p10_basura;NA;No aplica
p11a_num_personas;1:60;
p11a_num_personas;NA;
p11b_comparte_gasto;1;Sí
p11b_comparte_gasto;2;No
p11b_comparte_gasto;NA;
p11c_num_hogar;2:26;
p11c_num_hogar;NA;
cant_per;0:5806;
cant_hog;0:26;
cant_hog;NA;No aplica
indice_hacinamiento;1;Vivienda sin hacinamiento
indice_hacinamiento;2;Vivienda con hacinamiento medio
indice_hacinamiento;3;Vivienda con hacinamiento crítico
indice_hacinamiento;-99;No respuesta
indice_hacinamiento;NA;No aplica
comuna_bajo_umbral;1;Sí
comuna_bajo_umbral;2;No
p12_tenencia_viv;1;Propia pagada
p12_tenencia_viv;2;Propia pagándose
p12_tenencia_viv;3;Arrendada con contrato
p12_tenencia_viv;4;Arrendada sin contrato
p12_tenencia_viv;5;Cedida por trabajo o servicio
p12_tenencia_viv;6;Cedida por familiar u otro
p12_tenencia_viv;7;Usufructo: solo uso y goce
p12_tenencia_viv;8;Ocupada de hecho
p12_tenencia_viv;9;Propiedad en sucesión o litigio
p12_tenencia_viv;-99;No respuesta
p12_tenencia_viv;NA;No aplica
p13_comb_cocina;1;Gas
p13_comb_cocina;2;Parafina o petróleo
p13_comb_cocina;3;Leña
p13_comb_cocina;4;Pellet
p13_comb_cocina;5;Carbón
p13_comb_cocina;6;Electricidad
p13_comb_cocina;7;Energía solar (ej. cocina u horno solar)
p13_comb_cocina;8;No utiliza fuente de energía o combustible para cocinar
p13_comb_cocina;-99;No respuesta
p13_comb_cocina;NA;No aplica
p14_comb_calefaccion;1;Gas
p14_comb_calefaccion;2;Parafina o petróleo
p14_comb_calefaccion;3;Leña
p14_comb_calefaccion;4;Pellet
p14_comb_calefaccion;5;Carbón
p14_comb_calefaccion;6;Electricidad
p14_comb_calefaccion;7;Otra
p14_comb_calefaccion;8;No utiliza fuente de energía o combustible para calefaccionar
p14_comb_calefaccion;-99;No respuesta
p14_comb_calefaccion;NA;No aplica
p15a_serv_tel_movil;1;Sí
p15a_serv_tel_movil;2;No
p15a_serv_tel_movil;-99;No respuesta
p15a_serv_tel_movil;NA;No aplica
p15b_serv_compu;1;Sí
p15b_serv_compu;2;No
p15b_serv_compu;-99;No respuesta
p15b_serv_compu;NA;No aplica
p15c_serv_tablet;1;Sí
p15c_serv_tablet;2;No
p15c_serv_tablet;-99;No respuesta
p15c_serv_tablet;NA;No aplica
p15d_serv_internet_fija;1;Sí
p15d_serv_internet_fija;2;No
p15d_serv_internet_fija;-99;No respuesta
p15d_serv_internet_fija;NA;No aplica
p15e_serv_internet_movil;1;Sí
p15e_serv_internet_movil;2;No
p15e_serv_internet_movil;-99;No respuesta
p15e_serv_internet_movil;NA;No aplica
p15f_serv_internet_satelital;1;Sí
p15f_serv_internet_satelital;2;No
p15f_serv_internet_satelital;-99;No respuesta
p15f_serv_internet_satelital;NA;No aplica
tipologia_hogar;1;Unipersonal
tipologia_hogar;2;Nuclear monoparental
tipologia_hogar;3;Nuclear pareja sin hijos
tipologia_hogar;4;Nuclear pareja con hijos
tipologia_hogar;5;Extenso
tipologia_hogar;6;Compuesto
tipologia_hogar;7;Sin núcleo
tipologia_hogar;NA;No aplica
parentesco;1;Jefe/a de hogar
parentesco;2;Esposo/a o cónyuge
parentesco;3;Conviviente por unión civil
parentesco;4;Conviviente de hecho o pareja
parentesco;5;Hijo/a
parentesco;6;Hijo/a del cónyuge, conviviente o pareja
parentesco;7;Hermano/a
parentesco;8;Padre/Madre
parentesco;9;Cuñado/a
parentesco;10;Suegro/a
parentesco;11;Yerno/Nuera
parentesco;12;Nieto/a
parentesco;13;Abuelo/a
parentesco;14;Otro Pariente
parentesco;15;No Pariente​
parentesco;16;Servicio doméstico puertas adentro
parentesco;17;Persona en vivienda colectiva
parentesco;19;Persona en operativo calle
sexo;1;Hombre
sexo;2;Mujer
edad;0:85;Válidos
edad;-66;Valor suprimido por anonimización
edad_quinquenal;0;0-4
edad_quinquenal;5;5-9
edad_quinquenal;10;10-14
edad_quinquenal;15;15-19
edad_quinquenal;20;20-24
